110 1 0.25 21.9400 Taxiway
112  30.56614904  103.94192390  30.56624602  103.94165886 53 102
111  30.56654179  103.94168804
111  30.56565769  103.94127654 53 102
112  30.56580469  103.94175644  30.56571732  103.94201724 53 102
111  30.56541218  103.94291566
113  30.56586939  103.94272527 53 102
110 1 0.25 21.9600 Taxiway
111  30.57597885  103.94556994
111  30.57614328  103.94564702 53 102
112  30.57659588  103.94426618  30.57669646  103.94396450
112  30.57709705  103.94355304  30.57738209  103.94349420
111  30.57757938  103.94348545
111  30.57755943  103.94329973
112  30.57704386  103.94337627  30.57668708  103.94342999
114  30.57642359  103.94421629  30.57632018  103.94449789 53 102
110 2 10.00 21.9600 Apron
111  30.58693704  103.95435070
111  30.58667513  103.95510478
111  30.57907789  103.95135578
111  30.57938154  103.95053490
111  30.57930288  103.95033112
111  30.57743067  103.94948258
111  30.57677249  103.95138890
111  30.56845832  103.94749344
111  30.56876051  103.94666599
111  30.56469083  103.94479625
111  30.56450587  103.94534534
111  30.56350433  103.94488360
111  30.56328377  103.94550136
111  30.56165911  103.95017500
111  30.56078630  103.95161297
111  30.55988281  103.94914156
111  30.55728720  103.94791028
111  30.55666196  103.94823350
111  30.55766866  103.95082735
111  30.55654707  103.95027724
111  30.55679217  103.95099299
111  30.55789202  103.95150394
111  30.56009361  103.95787541
111  30.56215462  103.95686607
111  30.56295971  103.95723660
111  30.56362192  103.95530141
111  30.56700653  103.95686840
111  30.56845910  103.95584123
111  30.56897806  103.95433571
111  30.56969833  103.95215371
111  30.57584648  103.95503820
111  30.57622281  103.95391621
111  30.58436053  103.95778904
111  30.58422152  103.95830206
111  30.58567325  103.95897443
111  30.58612951  103.95768471
111  30.58740944  103.95825263
111  30.58759908  103.95829735
111  30.58805468  103.95851673
111  30.58834512  103.95846141
111  30.58930125  103.95889178
111  30.58948944  103.95833608
111  30.59047544  103.95881300
113  30.59134320  103.95640392
110 1 30.00 22.0000 New Cargo Apron
111  30.56134241  103.94390922
112  30.56121760  103.94370424  30.56118403  103.94364334
111  30.56121760  103.94370424
112  30.56121760  103.94370424  30.56118772  103.94362880
112  30.56125369  103.94359088  30.56130464  103.94357541
111  30.56206702  103.94384006
111  30.55994189  103.94285466
112  30.56056874  103.94330638  30.56057337  103.94341680
112  30.56053790  103.94348197  30.56050269  103.94356937
111  30.56053790  103.94348197
112  30.56053790  103.94348197  30.56044011  103.94365141 102
111  30.55937927  103.94393653 102
111  30.55778536  103.94323264 102
111  30.55744394  103.94422968 102
111  30.56085454  103.94585669 102
111  30.56120067  103.94487408 102
111  30.56013124  103.94430297 102
111  30.56065055  103.94411112 102
112  30.56106569  103.94418180  30.56131222  103.94428128 102
111  30.56347230  103.94532306
113  30.56450041  103.94533952 102
110 1 0.25 22.0000 Taxiway
111  30.57980545  103.94112238
111  30.57762718  103.94106466
111  30.57760627  103.94289468
111  30.57558111  103.94291518
111  30.57553582  103.94376152
111  30.57583223  103.94387150
111  30.57630567  103.94397670
111  30.57639624  103.94410582
111  30.57707552  103.94427796
111  30.57872226  103.94411539
111  30.57879637  103.94469729
111  30.57967052  103.94462787
111  30.57968149  103.94374241
111  30.58148652  103.94369721
113  30.58205877  103.94214309
130 Airport Boundary
111  30.59214458  103.95121060
111  30.59152729  103.95129803
111  30.58177319  103.94686738
111  30.58121994  103.94568884
111  30.58286697  103.94245970
111  30.57818117  103.93972770
111  30.57646041  103.94278639
111  30.56962959  103.93987852
111  30.56710078  103.93883761
111  30.56401214  103.93741486
111  30.56273038  103.93735238
111  30.56233268  103.93849659
111  30.55753840  103.93627124
111  30.55700921  103.93784506
111  30.56180038  103.94007953
111  30.56131579  103.94148282
111  30.55833195  103.94008787
111  30.54962709  103.94436692
111  30.54832917  103.94611094
111  30.52636353  103.93565555
111  30.52024875  103.93278067
111  30.51970900  103.93434967
111  30.51273153  103.93104121
111  30.51119977  103.93570424
111  30.52169927  103.94063402
111  30.52281008  103.94010078
111  30.54549329  103.95079639
111  30.54590099  103.95194168
111  30.54746510  103.95280749
111  30.54654490  103.95540322
111  30.55220088  103.95801095
111  30.55473158  103.95914118
111  30.55567495  103.95574669
111  30.55283318  103.95460757
111  30.55427529  103.95034698
111  30.55752742  103.95201185
111  30.55960772  103.95821941
111  30.56701274  103.95730919
111  30.56863416  103.95575946
111  30.56948602  103.95339012
111  30.57557862  103.95630288
111  30.58035413  103.95643274
111  30.58590437  103.95905668
111  30.59390056  103.96196890
111  30.59454191  103.95969036
111  30.59710770  103.96038757
111  30.59785253  103.95830626
111  30.59991599  103.95847041
111  30.60068768  103.95621796
111  30.59600766  103.95392876
113  30.59624722  103.95314731
120 Linear Feature 664
111  30.59324012  103.95574215
115  30.59320886  103.95580666
120 Linear Feature 663
111  30.59318459  103.95565518
115  30.59312252  103.95567856
120 Linear Feature 662
111  30.59318194  103.95557353
115  30.59311672  103.95555149
120 Linear Feature 661
111  30.57879984  103.95056011
115  30.57882353  103.95066216
120 Linear Feature 660
111  30.57871099  103.95066044
115  30.57881119  103.95069312
120 Linear Feature 659
111  30.57872777  103.95078027
115  30.57881119  103.95072236
120 Linear Feature 658
111  30.57887388  103.95083359
115  30.57883636  103.95073727
120 Linear Feature 657
111  30.57894890  103.95075447
115  30.57885068  103.95071147
120 Linear Feature 656
111  30.57891271  103.95060096
115  30.57885016  103.95067278
120 Linear Feature 655
111  30.57822053  103.95054268
115  30.57824825  103.95044990
120 Linear Feature 654
111  30.57828618  103.95054679
115  30.57828182  103.95046127
120 Linear Feature 653
111  30.57834779  103.95053360
115  30.57831176  103.95045458
120 Linear Feature 652
111  30.57840941  103.95048487
115  30.57832698  103.95042706
120 Linear Feature 651
111  30.57842751  103.95041292
115  30.57833142  103.95040012
120 Linear Feature 650
111  30.57839995  103.95033065
115  30.57832501  103.95036113
120 Linear Feature 649
111  30.57832994  103.95025105
115  30.57828651  103.95031584
120 Linear Feature 648
111  30.57637637  103.94965569
115  30.57640433  103.94958711
120 Linear Feature 647
111  30.57632528  103.94961963
115  30.57638204  103.94955608
120 Linear Feature 646
111  30.57628070  103.94954993
115  30.57637291  103.94952292
120 Linear Feature 645
111  30.57628251  103.94946886
115  30.57637550  103.94949507
120 Linear Feature 644
111  30.57631081  103.94941078
115  30.57638694  103.94946310
120 Linear Feature 643
111  30.57637188  103.94937080
115  30.57640698  103.94944745
120 Linear Feature 642
111  30.57645371  103.94937138
115  30.57644137  103.94944279
120 Linear Feature 641
111  30.57572414  103.94935704
115  30.57579578  103.94930130
120 Linear Feature 640
111  30.57569809  103.94923123
115  30.57579406  103.94926388
120 Linear Feature 639
111  30.57578858  103.94913011
115  30.57581600  103.94923641
120 Linear Feature 638
111  30.57586399  103.94940203
115  30.57583211  103.94930528
120 Linear Feature 637
111  30.57594180  103.94931524
115  30.57585371  103.94928339
120 Linear Feature 636
111  30.57589997  103.94916834
115  30.57584448  103.94924872
120 Linear Feature 635
111  30.57528308  103.94910156
115  30.57529106  103.94903317
120 Linear Feature 634
111  30.57533544  103.94909727
115  30.57531726  103.94903681
120 Linear Feature 633
111  30.57537750  103.94906196
115  30.57533765  103.94902277
120 Linear Feature 632
111  30.57540073  103.94901377
115  30.57534577  103.94899973
120 Linear Feature 631
111  30.57539050  103.94893992
115  30.57533960  103.94897632
120 Linear Feature 630
111  30.57534042  103.94889654
115  30.57531574  103.94895482
120 Linear Feature 629
111  30.57333803  103.94825139
115  30.57337217  103.94816731
120 Linear Feature 628
111  30.57327719  103.94820779
115  30.57334350  103.94813895
120 Linear Feature 627
111  30.57322080  103.94812751
115  30.57333227  103.94810664
120 Linear Feature 626
111  30.57323271  103.94803332
115  30.57333844  103.94807463
120 Linear Feature 625
111  30.57328482  103.94797526
115  30.57335818  103.94803928
120 Linear Feature 624
111  30.57335201  103.94793656
115  30.57338944  103.94801969
120 Linear Feature 623
111  30.57344732  103.94791406
115  30.57342276  103.94801491
120 Linear Feature 622
111  30.57264108  103.94765930
115  30.57265027  103.94777475
120 Linear Feature 621
111  30.57253510  103.94775278
115  30.57263862  103.94779370
120 Linear Feature 620
111  30.57255951  103.94789212
115  30.57263745  103.94782380
120 Linear Feature 619
111  30.57267351  103.94793933
115  30.57266748  103.94783757
120 Linear Feature 618
111  30.57277168  103.94785812
115  30.57269161  103.94782045
120 Linear Feature 617
111  30.57274899  103.94771408
115  30.57268249  103.94778431
120 Linear Feature 616
111  30.57204404  103.94768094
115  30.57207078  103.94758157
120 Linear Feature 615
111  30.57210163  103.94768524
115  30.57209628  103.94759112
120 Linear Feature 614
111  30.57217361  103.94765896
115  30.57213207  103.94757870
120 Linear Feature 613
111  30.57222503  103.94760976
115  30.57214934  103.94755004
120 Linear Feature 612
111  30.57224641  103.94753236
115  30.57215428  103.94751755
120 Linear Feature 611
111  30.57222297  103.94745210
115  30.57214852  103.94748841
120 Linear Feature 610
111  30.57215633  103.94737376
115  30.57212837  103.94745019
120 Linear Feature 609
111  30.57011358  103.94677270
115  30.57014580  103.94669527
120 Linear Feature 608
111  30.57003691  103.94672075
115  30.57010735  103.94665592
120 Linear Feature 607
111  30.56999686  103.94660729
115  30.57010089  103.94661717
120 Linear Feature 606
111  30.57003601  103.94650786
115  30.57011347  103.94657709
120 Linear Feature 605
111  30.57012720  103.94645878
115  30.57015453  103.94655547
120 Linear Feature 604
111  30.57021935  103.94647126
115  30.57020012  103.94656001
120 Linear Feature 603
111  30.56921352  103.94651186
115  30.56929369  103.94645451
120 Linear Feature 602
111  30.56919765  103.94639233
115  30.56929616  103.94642776
120 Linear Feature 601
111  30.56928838  103.94629551
115  30.56931508  103.94640435
120 Linear Feature 600
111  30.56934140  103.94657442
115  30.56932865  103.94646550
120 Linear Feature 599
111  30.56943683  103.94649368
115  30.56934634  103.94645021
120 Linear Feature 598
111  30.56941215  103.94634798
115  30.56934634  103.94641677
120 Linear Feature 597
111  30.56615323  103.94518471
115  30.56618600  103.94508233
120 Linear Feature 596
111  30.56607593  103.94512612
115  30.56613032  103.94504977
120 Linear Feature 595
111  30.56601364  103.94505470
115  30.56610258  103.94500437
120 Linear Feature 594
111  30.56599785  103.94493443
115  30.56609173  103.94497685
120 Linear Feature 593
111  30.56606162  103.94487458
115  30.56611344  103.94496160
120 Linear Feature 592
111  30.56614128  103.94486576
115  30.56616270  103.94496367
120 Linear Feature 591
111  30.56624790  103.94488708
115  30.56622233  103.94497032
120 Linear Feature 590
111  30.56542870  103.94480364
115  30.56542158  103.94471002
120 Linear Feature 589
111  30.56548700  103.94478444
115  30.56543782  103.94470055
120 Linear Feature 588
111  30.56552706  103.94473719
115  30.56545497  103.94469310
120 Linear Feature 587
111  30.56553894  103.94465517
115  30.56545797  103.94467014
120 Linear Feature 586
111  30.56550372  103.94458449
115  30.56544399  103.94464617
120 Linear Feature 585
111  30.56535502  103.94478636
115  30.56539967  103.94469949
120 Linear Feature 584
111  30.56530828  103.94473592
115  30.56538428  103.94468159
120 Linear Feature 583
111  30.56528949  103.94465849
115  30.56537860  103.94465612
120 Linear Feature 582
111  30.56532386  103.94456465
115  30.56538985  103.94463321
120 Linear Feature 581
111  30.56541831  103.94453497
115  30.56541146  103.94462451
120 Linear Feature 580
111  30.56865644  103.94633579
115  30.56865021  103.94624463
120 Linear Feature 578
111  30.56876579  103.94625060
115  30.56868181  103.94621549
120 Linear Feature 576
111  30.56874340  103.94611469
115  30.56868538  103.94616971
120 Linear Feature 574
111  30.56853540  103.94625929
115  30.56861032  103.94621311
120 Linear Feature 573
111  30.56853205  103.94613452
115  30.56861066  103.94617536
120 Linear Feature 572
111  30.56861848  103.94605853
115  30.56863980  103.94614965
120 Linear Feature 570
111  30.56308578  103.94281292
115  30.56311478  103.94272059
120 Linear Feature 569
111  30.56298505  103.94273177
115  30.56306558  103.94268041
120 Linear Feature 568
111  30.56294954  103.94262629
115  30.56304268  103.94260252
120 Linear Feature 567
111  30.56295773  103.94248960
115  30.56305701  103.94252764
120 Linear Feature 566
111  30.56299458  103.94239570
115  30.56308497  103.94245663
120 Linear Feature 565
111  30.56305496  103.94231963
115  30.56312246  103.94239682
120 Linear Feature 564
111  30.56314708  103.94226852
115  30.56317574  103.94236480
120 Linear Feature 563
111  30.56326683  103.94228090
115  30.56324017  103.94236799
120 Linear Feature 562
111  30.56271809  103.94368919
115  30.56274360  103.94361133
120 Linear Feature 561
111  30.56262267  103.94360607
115  30.56267573  103.94356165
120 Linear Feature 560
111  30.56258030  103.94348044
115  30.56264241  103.94346611
120 Linear Feature 559
111  30.56259223  103.94334478
115  30.56264982  103.94337057
120 Linear Feature 558
111  30.56265475  103.94323157
115  30.56270287  103.94329749
120 Linear Feature 557
111  30.56276828  103.94317806
115  30.56278349  103.94325832
120 Linear Feature 556
111  30.56288591  103.94319908
115  30.56285877  103.94327408
120 Linear Feature 549
111  30.56196359  103.94333594
115  30.56199222  103.94325912
120 Linear Feature 548
111  30.56208622  103.94335857
115  30.56206972  103.94327689
120 Linear Feature 547
111  30.56219756  103.94331014
115  30.56215017  103.94323620
120 Linear Feature 546
111  30.56226814  103.94319320
115  30.56220249  103.94316225
120 Linear Feature 545
111  30.56228443  103.94304761
115  30.56221384  103.94306767
120 Linear Feature 544
111  30.56223359  103.94292207
115  30.56217880  103.94297309
120 Linear Feature 543
