15  30.56809449  103.94951294  21.06 GA_Ramp_406
1300  30.56512470  103.95135490 202.66 gate jets|turboprops GA_Ramp_407
1301 C none 
1300  30.56537841  103.95066565 202.66 gate jets|turboprops GA_Ramp_408
1301 C none 
1300  30.56566084  103.94984440 202.66 gate heavy|jets GA_Ramp_409
1301 E none 
1300  30.56599154  103.94894847 202.66 gate heavy|jets GA_Ramp_410
1301 E none 
1300  30.56643216  103.94776893 202.66 gate jets|turboprops GA_Ramp_411
1301 C none 
1300  30.56667216  103.94711344 202.66 gate jets|turboprops GA_Ramp_412
1301 C none 
1300  30.56459833  103.95114209  21.06 gate jets|turboprops GA_Ramp_413
1301 C none 
1300  30.56483652  103.95046949  21.06 gate jets|turboprops GA_Ramp_414
1301 C none 
1300  30.56554137  103.94855067  21.06 gate heavy|jets GA_Ramp_415
1301 E none 
1300  30.56615357  103.94684841  21.06 gate jets|turboprops GA_Ramp_416
1301 C none 
1300  30.56331649  103.94677670 203.50 gate heavy|jets GA_Ramp_501
1301 E none 
1300  30.56290867  103.94789917 203.50 gate heavy|jets GA_Ramp_502
1301 E none 
1300  30.56252984  103.94900127 203.50 gate heavy|jets GA_Ramp_503
1301 E none 
1300  30.58734761  103.95556557 293.50 gate jets|turboprops|props|helos 214
1301 C none 
1300  30.58699115  103.95538028 293.50 gate jets|turboprops|props|helos 213
1301 C none 
1300  30.58714433  103.95491505 113.50 gate jets|turboprops 201
1301 C none 
1300  30.58751844  103.95509420 113.50 gate jets|turboprops 202
1301 C none 
1300  30.58793784  103.95527880 113.50 gate heavy|jets 203
1301 E none 
1300  30.56515676  103.94958075  21.06 gate heavy|jets 415A
1301 E none 
15  30.56591475  103.94751955  21.06 415B
19  30.59225266  103.95241601 0 WS
19  30.56558407  103.93995195 0 WS
19  30.52027538  103.93794004 0 WS
19  30.54784426  103.95104796 0 WS
54 12300 CHENGDU TWR 02L/20R
54 11885 CHENGDU TWR 02R/20L
53 12185 CHENGDU GND
52 12160 CHENGDU DELIVERY
50 12845 ATIS - Arrival
50 12860 ATIS - Departure
55 12560 CHENGDU APP AREA 1
55 12020 CHENGDU APP AREA 1
55 11970 CHENGDU APP AREA 2
99
